Address_Line_1,Address_Line_2,Address_Line_3,Address_Line_4,Address_Line_5,POSTCODE,Street_In_Postcode
4 WORKSHOP,PERCY ROAD,DARLINGTON,nan,nan,DL3 0RX,Yes
SAXON HOUSE,HENSON WAY,TELFORD WAY INDUSTRIAL ESTATE,KETTERING,NN16 8PX,NN16 8PX,Yes
SAXON HOUSE,HENSON WAY,TELFORD WAY INDUSTRIAL ESTATE,KETTERING,NN16 8PX,NN16 8PX,No
SAXON HOUSE,HENSON WAY,TELFORD WAY INDUSTRIAL ESTATE,KETTERING,NN16 8PX,NN16 8PX,No
SAXON HOUSE,HENSON WAY,TELFORD WAY INDUSTRIAL ESTATE,KETTERING,NN16 8PX,NN16 8PX,No
SAXON HOUSE,HENSON WAY,TELFORD WAY INDUSTRIAL ESTATE,KETTERING,NN16 8PX,NN16 8PX,No
1 QUARRY ROAD,NORTHAMPTON,NN5 6NT,nan,nan,NN5 6NT,No
UNIT 17,MAITLAND ROAD,NEEDHAM MARKET,IPSWICH,IP6 8NZ,IP6 8NZ,Yes
UNIT 17,MAITLAND ROAD,NEEDHAM MARKET,IPSWICH,IP6 8NZ,IP6 8NZ,No
NORTH MALTING THE MALTINGS,FELAW STREET,IPSWICH,IP2 8HD,nan,IP2 8HD,Yes
19-21 REGENT STREET,nan,nan,nan,CAMBRIDGE,CB2 1AB,No
UNIT 3 RIVERSIDE HOUSE,24 LOWER SOUTHEND ROAD,WICKFORD,nan,nan,SS11 8AW,No
WORKSHOP JOHNS AUTOS,TEMPERANCE PLACE,DARLINGTON,nan,nan,DL3 6LP,Yes
WORKSHOP JOHNS AUTOS,TEMPERANCE PLACE,DARLINGTON,nan,nan,DL3 6LP,No
WEMBLEY GARDENS,nan,CAMBOIS,BLYTH,nan,NE24 1RZ,Yes
SITE 4/5,COQUET ENTERPRISE PARK,AMBLE,MORPETH,nan,NE65 0PE,Yes
SITE 4/5,COQUET ENTERPRISE PARK,AMBLE,MORPETH,nan,NE65 0PE,No
SITE 4/5,COQUET ENTERPRISE PARK,AMBLE,MORPETH,nan,NE65 0PE,No
SHOP,68 EASTBOURNE ROAD,MIDDLESBROUGH,nan,nan,TS5 6QL,No
UNIT 3,ALBERT ROAD,RUSHDEN,NN10 0BU,nan,NN10 0BU,Yes
3 CARR STREET,BLYTH,nan,nan,nan,NE24 4NG,No
3 CARR STREET,BLYTH,nan,nan,nan,NE24 4NG,No
LINCOLN ROAD,NETTLEHAM,LINCOLN,LN2 2NE,nan,LN2 2NE,Yes
"1 Church Lane, Field",nan,nan,nan,nan,CO3 8PB,No
"1 Church Lane, Field",nan,nan,nan,nan,CO3 8PB,No
IN WAREHOUSE,ATLAS RD,nan,LONDON,nan,NW10 6DD,No
CHARFLEETS ROAD,nan,nan,CANVEY ISLAND,nan,SS8 0SG,Yes
Crackenedge Lane,Dewsbury,West Yorkshire ,nan,nan,WF13 1PT,No
TOILETS & PREMISES,PARK ROAD,ASHINGTON,nan,nan,NE63 9NF,No
SHOP,66 STATION ROAD,UPMINSTER,nan,nan,RM14 2TD,No
IMPERIAL WAY,nan,WATFORD,HERTFORDHSIRE,nan,WD24 4LQ,Yes
Trough Field Supply,Delgate Bank,Weston Hills,SPALDING,nan,PE12 6DW,No
Brankley House,Plot 6,Far End,Boothby Graffoe,LINCOLN,LN5 0LG,No
UNIT 7 CLIFFSIDE TRADE PARK,MOTHERWELL WAY,GRAYS,nan,nan,RM20 3XD,Yes
UNIT 7 CLIFFSIDE TRADE PARK,MOTHERWELL WAY,GRAYS,nan,nan,RM20 3XD,No
SOUTHWICK GOLD GLOVES 1ST FLR,24 THE GREEN,SOUTHWICK,SUNDERLAND,nan,SR5 2JE,No
SOUTHWICK GOLD GLOVES 1ST FLR,24 THE GREEN,SOUTHWICK,SUNDERLAND,nan,SR5 2JE,No
5 WOODSIDE PARADE,257 WOODSIDE,LEIGH ON SEA,nan,nan,SS9 4SS,No
185 FELIXSTOWE ROAD,IPSWICH,IP3 9BJ,nan,nan,IP3 9BJ,No
185 FELIXSTOWE ROAD,IPSWICH,IP3 9BJ,nan,nan,IP3 9BJ,No
2 CORNWALLIS ROAD,nan,nan,nan,LINCOLN,LN3 4PD,No
RIVERS EDGE HOTEL RIVERSIDE PARK,GREEN LANE,FRIARS GOOSE,GATESHEAD,nan,NE10 0SB,No
RIVERS EDGE HOTEL RIVERSIDE PARK,GREEN LANE,FRIARS GOOSE,GATESHEAD,nan,NE10 0SB,Yes
METER FOR UNIT 7 & UNIT 8,SOUTHCHURCH ROAD,.,SOUTHEND ON SEA,.,SS1 2PE,Yes
1A MIDDLESBROUGH ROAD WEST,SOUTH BANK,MIDDLESBROUGH,nan,nan,TS6 6NS,Yes
N11,Mablethorpe Chalet Park,Links Avenue,MABLETHORPE,nan,LN12 1QN,No
1-3 DEWEY ROAD,nan,nan,DAGENHAM,nan,RM10 8AR,No
UNIT 5,BRINELL WAY,GREAT YARMOUTH,nan,nan,NR31 0LU,Yes
Unit 7,Telford Park,"Telford Road,","Clacton on Sea, Essex",nan,CO15 4LP,No
.,.,2 HAMPDEN ROAD,.,HITCHIN,SG4 0LD,No
UNIT 5D INDUSTRIAL ESTATE,GALLAMORE LANE,MARKET RASEN,LN8 3HZ,nan,LN8 3HZ,Yes
9/10 2ND METER,DEFENDER COURT,SUNDERLAND,nan,nan,SR5 3PE,Yes
9/10 2ND METER,DEFENDER COURT,SUNDERLAND,nan,nan,SR5 3PE,No
15-17 SHOP,WEST PERCY STREET,NORTH SHIELDS,nan,nan,NE29 0AH,Yes
Haigh Street,LIVERPOOL,nan,nan,nan,L3 8NP,No
FACTORY INSHORE FISH & FROZEN FDS,TOD POINT ROAD,REDCAR,nan,nan,TS10 5BE,Yes
Glassthorpe Lane,Hill Farm,Trough,Harpole,NORTHAMPTON,NN7 4DU,No
BLAKE AVENUE,nan,BARKING,DAGENHAM,nan,IG11 9RT,Yes
WARWICK HOUSE,48 COLLINGWOOD ROAD,WITHAM,nan,nan,CM8 2DZ,No
1-2 1ST FLR,RAILWAY TERRACE,SUNDERLAND,nan,nan,SR4 0PA,Yes
1-2 1ST FLR,RAILWAY TERRACE,SUNDERLAND,nan,nan,SR4 0PA,No
UNIT 1 LLOYDS COURT,CLEVELAND STREET,DARLINGTON,nan,nan,DL1 2PB,No
UNIT 1 LLOYDS COURT,CLEVELAND STREET,DARLINGTON,nan,nan,DL1 2PB,No
UNIT 1 LLOYDS COURT,CLEVELAND STREET,DARLINGTON,nan,nan,DL1 2PB,No
UNIT 1 LLOYDS COURT,CLEVELAND STREET,DARLINGTON,nan,nan,DL1 2PB,Yes
3,CAUTLEY ROAD,nan,nan,SOUTHWOLD,IP18 6DD,Yes
BALFOUR BEATTY RAIL OFFICES,FELIXSTOWE RD,nan,LONDON,nan,SE2 9RN,No
UNIT 2,LUSTRUM AVENUE,STOCKTON ON TEES,nan,nan,TS18 2RB,Yes
41 GASKELL AVENUE,SOUTH SHIELDS,nan,nan,nan,NE34 9TQ,No
9 Scossels,Glemsford,SUDBURY,nan,nan,CO10 7UR,No
66 SHOP - UNIT 11,HUDSON STREET,NORTH SHIELDS,nan,nan,NE30 1DL,Yes
SHOP,1B MAIN STREET,CRAWCROOK,RYTON,nan,NE40 4TX,No
TAP SUPPLY - ST NICHOLAS CEMETERY,NUNS MOOR ROAD,NEWCASTLE UPON TYNE,nan,nan,NE4 9AU,Yes
Unit 2,Top Angel,Buckingham Industrial Estate,BUCKINGHAM,MK18 1TH,MK18 1TH,No
OFFICE R/O 71,HIGH STREET,CANVEY ISLAND,nan,nan,SS8 7RD,Yes
FINNINGLEY QUARRY,CROFT ROAD,FINNINGLEY,DONCASTER,nan,DN9 3DW,Yes
FINNINGLEY QUARRY,CROFT ROAD,FINNINGLEY,DONCASTER,nan,DN9 3DW,No
FINNINGLEY QUARRY,CROFT ROAD,FINNINGLEY,DONCASTER,nan,DN9 3DW,No
LAND USED FOR STORAGE ADJ 2-3,SUNRISE LANE,HOUGHTON LE SPRING,nan,nan,DH4 5AL,Yes
MOORFIELD ROAD,DUXFORD,CAMBRIDGE,CB22 4PS,nan,CB22 4PS,Yes
27 High Street,MABLETHORPE,nan,nan,nan,LN12 1AF,No
27 High Street,MABLETHORPE,nan,nan,nan,LN12 1AF,No
7 MIDDLE STREET,CORRINGHAM,GAINSBOROUGH,DN21 5QR,nan,DN21 5QR,No
BEDFORD HOUSE,112 LINTHORPE ROAD,MIDDLESBROUGH,nan,nan,TS1 2JR,No
UNIT 3,BLACKSTONE ROAD,STUKELEY MEADOWS IND. ESTATE,HUNTINGDON,PE29 6EF,PE29 6EF,Yes
UNIT 3,BLACKSTONE ROAD,STUKELEY MEADOWS IND. ESTATE,HUNTINGDON,PE29 6EF,PE29 6EF,No
UNIT 13 LAND NORTH OF JOHNSTON SWEEPERS," CASTLE ROAD, SITTINGBOURNE",KENT,nan,nan,ME10 3JP,No
UNIT I WALLAW BUILDINGS,WOODHORN ROAD,ASHINGTON,nan,nan,NE63 9UX,Yes
UNIT F4,MERCIA WAY,FOXHILLS INDUSTRIAL ESTATE,SCUNTHORPE,DN15 8RE,DN15 8RE,Yes
METER- OLD CLUB PREM  & RUSSELS PL.,NORTH TERRACE,WEST ALLOTMENT,NEWCASTLE UPON TYNE,nan,NE27 0DN,No
METER- OLD CLUB PREM  & RUSSELS PL.,NORTH TERRACE,WEST ALLOTMENT,NEWCASTLE UPON TYNE,nan,NE27 0DN,Yes
17 EASTGATE,SLEAFORD,NG34 7DW,nan,nan,NG34 7DW,No
6 DOOLITTLE MILL,AMPTHILL,BEDFORD,MK45 2ND,nan,MK45 2ND,No
UNIT 13 RIVERSIDE BUSINESS SUITES,AMETHYST ROAD,NEWCASTLE UPON TYNE,nan,nan,NE4 7YL,Yes
5a Church Street,Coggeshall,COLCHESTER,nan,nan,CO6 1TU,No
RUSTON HOUSE,WATERSIDE SOUTH,LINCOLN,LN5 7FD,nan,LN5 7FD,No
4/7 UNIT BT B,LYNMOUTH ROAD,NORTH SHIELDS,nan,nan,NE29 7TY,No
4/7 UNIT BT B,LYNMOUTH ROAD,NORTH SHIELDS,nan,nan,NE29 7TY,No
4/7 UNIT BT B,LYNMOUTH ROAD,NORTH SHIELDS,nan,nan,NE29 7TY,No
4/7 UNIT BT B,LYNMOUTH ROAD,NORTH SHIELDS,nan,nan,NE29 7TY,No
4/7 UNIT BT B,LYNMOUTH ROAD,NORTH SHIELDS,nan,nan,NE29 7TY,No
Midwest Business Park,Washway Road,Holbeach,SPALDING,nan,PE12 8JB,No
.,THE OLD CHAPEL,HEXTON,.,HITCHIN,SG5 3HX,No
.,THE OLD CHAPEL,HEXTON,.,HITCHIN,SG5 3HX,No
.,THE OLD CHAPEL,HEXTON,.,HITCHIN,SG5 3HX,No
DOCKING FARM - MEADOW,OULTON,NORWICH,nan,nan,NR11 6QZ,No
DOCKING FARM - MEADOW,OULTON,NORWICH,nan,nan,NR11 6QZ,No
UNIT 19,ALLIANCE INDUSTRIAL ESTATE,DARLINGTON,nan,nan,DL1 2PA,No
20A 1ST & 2ND FLOORS,FREDERICK STREET,SOUTH SHIELDS,nan,nan,NE33 5AE,No
ASHURST,SOUTHGATE PARK,ORTON SOUTHGATE,PETERBOROUGH,PE2 6YS,PE2 6YS,No
ASHURST,SOUTHGATE PARK,ORTON SOUTHGATE,PETERBOROUGH,PE2 6YS,PE2 6YS,No
ASHURST,SOUTHGATE PARK,ORTON SOUTHGATE,PETERBOROUGH,PE2 6YS,PE2 6YS,Yes
8 THE ARCADE,PETERBOROUGH,PE1 1PY,nan,nan,PE1 1PY,No
Fornham All Saints,BURY ST. EDMUNDS,nan,nan,nan,IP28 6JH,No
FRESH WHARF DEVELOPMENT,HIGHBRIDGE ROAD,BARKING,nan,nan,IG11 7BP,No
Shop H,Princes Street,HUNTINGDON,nan,nan,PE29 3LN,No
ORFORD YARD,NORWICH,NR1 3TB,nan,nan,NR1 3TB,No
17 NEWLANDS,WITHAM,nan,nan,nan,CM8 2AP,No
17 NEWLANDS,WITHAM,nan,nan,nan,CM8 2AP,No
BROOMFIELD GRANGE NURSING HOME,PUDDINGS WOOD LANE,BROOMFIELD,CHELMSFORD,nan,CM1 7FG,No
BROOMFIELD GRANGE NURSING HOME,PUDDINGS WOOD LANE,BROOMFIELD,CHELMSFORD,nan,CM1 7FG,No
Land Adjacent to Holly Cottage,nan,nan,nan,nan,IP8 3JD,No
LEMINGTON TRAVELLERS CARAVAN SITE,NEWBURN HAUGH,NEWCASTLE UPON TYNE,nan,nan,NE15 8SG,No
LEMINGTON TRAVELLERS CARAVAN SITE,NEWBURN HAUGH,NEWCASTLE UPON TYNE,nan,nan,NE15 8SG,No
LEMINGTON TRAVELLERS CARAVAN SITE,NEWBURN HAUGH,NEWCASTLE UPON TYNE,nan,nan,NE15 8SG,No
Land Off Plot 8,Drain Bank North,Cowbit,SPALDING,nan,PE12 6FR,No
Units 8a/8b,Unit 2,Riverside Retail Park,NORWICH,nan,NR1 1WR,No
BINSTORE,BRUFF ROAD,IPSWICH,IP2 8EF,nan,IP2 8EF,No
"OFFICE 13 GND FLR, GROUNDSTAR HSE",FREIGHT VILLAGE,WOOLSINGTON,NEWCASTLE UPON TYNE,nan,NE13 8BH,No
